,SE Marsh,G Gambhir,ST Jayasuriya,SR Watson,GC Smith,AC Gilchrist,SK Raina,RG Sharma,ML Hayden,SR Tendulkar,JH Kallis,CH Gayle,DA Warner,RV Uthappa,S Dhawan,V Kohli
192,2489.0,2313.0,768.0,2564.0,739.0,2069.0,2563.0,2484.0,1107.0,2191.0,2056.0,2854.0,2510.0,2486.0,2367.0,2659
193,2489.0,2317.0,768.0,2571.0,739.0,2069.0,2570.0,2500.0,1107.0,2216.0,2065.0,2877.0,2525.0,2496.0,2392.0,2678
194,2489.0,2344.0,768.0,2582.0,739.0,2069.0,2575.0,2511.0,1107.0,2228.0,2067.0,2894.0,2534.0,2508.0,2399.0,2681
195,2489.0,2357.0,768.0,2586.0,739.0,2069.0,2582.0,2526.0,1107.0,2236.0,2081.0,2911.0,2547.0,2514.0,2411.0,2702
196,2489.0,2367.0,768.0,2599.0,739.0,2069.0,2593.0,2535.0,1107.0,2247.0,2091.0,2917.0,2560.0,2526.0,2433.0,2712
197,2489.0,2371.0,768.0,2614.0,739.0,2069.0,2597.0,2547.0,1107.0,2255.0,2101.0,2918.0,2571.0,2533.0,2440.0,2720
198,2489.0,2384.0,768.0,2627.0,739.0,2069.0,2612.0,2558.0,1107.0,2265.0,2110.0,2932.0,2584.0,2544.0,2452.0,2725
199,2489.0,2403.0,768.0,2650.0,739.0,2069.0,2632.0,2562.0,1107.0,2277.0,2121.0,2952.0,2600.0,2562.0,2477.0,2737
200,2489.0,2410.0,768.0,2669.0,739.0,2069.0,2643.0,2577.0,1107.0,2287.0,2129.0,2971.0,2613.0,2568.0,2494.0,2741
201,2489.0,2423.0,768.0,2675.0,739.0,2069.0,2655.0,2585.0,1107.0,2296.0,2147.0,3003.0,2624.0,2581.0,2508.0,2761
202,2489.0,2435.0,768.0,2689.0,739.0,2069.0,2660.0,2620.0,1107.0,2313.0,2158.0,3038.0,2641.0,2591.0,2520.0,2763
203,2489.0,2443.0,768.0,2708.0,739.0,2069.0,2684.0,2633.0,1107.0,2327.0,2181.0,3057.0,2660.0,2595.0,2531.0,2777
204,2489.0,2461.0,768.0,2721.0,739.0,2069.0,2702.0,2639.0,1107.0,2334.0,2189.0,3072.0,2685.0,2598.0,2541.0,2792
205,2489.0,2470.0,768.0,2737.0,739.0,2069.0,2718.0,2649.0,1107.0,2334.0,2194.0,3095.0,2706.0,2616.0,2559.0,2807
206,2489.0,2483.0,768.0,2751.0,739.0,2069.0,2735.0,2655.0,1107.0,2334.0,2202.0,3101.0,2720.0,2629.0,2584.0,2827
207,2489.0,2501.0,768.0,2766.0,739.0,2069.0,2741.0,2663.0,1107.0,2334.0,2212.0,3105.0,2741.0,2649.0,2597.0,2837
208,2489.0,2510.0,768.0,2786.0,739.0,2069.0,2756.0,2680.0,1107.0,2334.0,2222.0,3115.0,2758.0,2664.0,2604.0,2848
209,2489.0,2535.0,768.0,2804.0,739.0,2069.0,2775.0,2691.0,1107.0,2334.0,2223.0,3128.0,2766.0,2672.0,2620.0,2848
210,2489.0,2544.0,768.0,2812.0,739.0,2069.0,2787.0,2705.0,1107.0,2334.0,2239.0,3147.0,2772.0,2680.0,2633.0,2858
211,2489.0,2564.0,768.0,2813.0,739.0,2069.0,2807.0,2722.0,1107.0,2334.0,2245.0,3150.0,2795.0,2697.0,2645.0,2883
212,2489.0,2580.0,768.0,2828.0,739.0,2069.0,2825.0,2732.0,1107.0,2334.0,2254.0,3179.0,2804.0,2705.0,2652.0,2904
213,2489.0,2590.0,768.0,2841.0,739.0,2069.0,2847.0,2739.0,1107.0,2334.0,2257.0,3197.0,2824.0,2714.0,2661.0,2915
214,2489.0,2606.0,768.0,2857.0,739.0,2069.0,2870.0,2754.0,1107.0,2334.0,2268.0,3208.0,2854.0,2726.0,2664.0,2925
215,2489.0,2622.0,768.0,2868.0,739.0,2069.0,2876.0,2766.0,1107.0,2334.0,2278.0,3219.0,2873.0,2741.0,2680.0,2944
216,2489.0,2633.0,768.0,2886.0,739.0,2069.0,2880.0,2776.0,1107.0,2334.0,2291.0,3247.0,2896.0,2757.0,2693.0,2958
217,2489.0,2659.0,768.0,2899.0,739.0,2069.0,2896.0,2793.0,1107.0,2334.0,2298.0,3253.0,2910.0,2777.0,2699.0,2966
218,2489.0,2675.0,768.0,2919.0,739.0,2069.0,2905.0,2808.0,1107.0,2334.0,2308.0,3260.0,2930.0,2789.0,2722.0,2978
